DOI,Article Title,Authors,Source,Research Area,Publication Date,Times Cited,Filename
10.1093/mnras/stt928,CFHTLenS: the Canada-France-Hawaii Telescope Lensing Survey - imaging data and catalogue products,"Erben, T.; Hildebrandt, H.; Miller, L.; Van Waerbeke, L.; Heymans, C.",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,213,OA 2013-2017.csv
10.3945/jn.115.219634,Addressing Current Criticism Regarding the Value of Self-Report Dietary Data,"Subar, Amy F.; Freedman, Laurence S.; Tooze, Janet A.; Kirkpatrick, Sharon I.; Boushey, Carol",JOURNAL OF NUTRITION,NUTRITION & DIETETICS,2015,178,OA 2013-2017.csv
10.1093/nar/gkw1004,CARD 2017: expansion and model-centric curation of the comprehensive antibiotic resistance database,"Jia, Baofeng; Raphenya, Amogelang R.; Alcock, Brian; Waglechner, Nicholas; Guo, Peiyao",NUCLEIC ACIDS RESEARCH,BIOCHEMISTRY & MOLECULAR BIOLOGY,2017,173,OA 2013-2017.csv
10.1007/JHEP07(2014)033,"Scattering of massless particles: scalars, gluons and gravitons","Cachazo, Freddy; He, Song; Yuan, Ellis Ye",JOURNAL OF HIGH ENERGY PHYSICS,"PHYSICS, PARTICLES & FIELDS",2014,173,OA 2013-2017.csv
10.1093/mnrasl/sls053,Constraining self-interacting dark matter with the Milky Way's dwarf spheroidals,"Zavala, Jesus; Vogelsberger, Mark; Walker, Matthew G.",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,167,OA 2013-2017.csv
10.1038/NENERGY.2016.119,A high-capacity and long-life aqueous rechargeable zinc battery using a metal oxide intercalation cathode,"Kundu, Dipan; Adams, Brian D.; Ort, Victor Du; Vajargah, Shahrzad Hosseini; Nazar, Linda F.",NATURE ENERGY,"MATERIALS SCIENCE, MULTIDISCIPLINARY; ENERGY & FUELS",2016,143,OA 2013-2017.csv
10.1016/j.aop.2014.11.008,Periodically driven ergodic and many-body localized quantum systems,"Ponte, Pedro; Chandran, Anushya; Papic, Z.; Abanin, Dmitry A.",ANNALS OF PHYSICS,"PHYSICS, MULTIDISCIPLINARY",2015,138,OA 2013-2017.csv
10.1890/130300,"Managing the whole landscape: historical, hybrid, and novel ecosystems","Hobbs, Richard J.; Higgs, Eric; Hall, Carol M.; Bridgewater, Peter; Chapin, F. Stuart, III",FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,ECOLOGY; ENVIRONMENTAL SCIENCES,2014,137,OA 2013-2017.csv
10.1371/journal.pone.0058640,The Complete Genome Sequence of the Plant Growth-Promoting Bacterium Pseudomonas sp UW4,"Duan, Jin; Jiang, Wei; Cheng, Zhenyu; Heikkila, John J.; Glick, Bernard R.",PLOS ONE,MULTIDISCIPLINARY SCIENCES; MICROBIOLOGY,2013,132,OA 2013-2017.csv
10.1038/ncomms4546,Porphyrin-phospholipid liposomes permeabilized by near-infrared light,"Carter, Kevin A.; Shao, Shuai; Hoopes, Matthew I.; Luo, Dandan; Ahsan, Bilal",NATURE COMMUNICATIONS,MULTIDISCIPLINARY SCIENCES,2014,132,OA 2013-2017.csv
10.1007/JHEP05(2013)093,Exact results in D=2 supersymmetric gauge theories,"Doroud, Nima; Gomis, Jaume; Le Folch, Bruno; Lee, Sungjay",JOURNAL OF HIGH ENERGY PHYSICS,"PHYSICS, PARTICLES & FIELDS",2013,128,"OA 2013-2017.csv,OA other 2013-2017.csv"
10.1001/jamainternmed.2013.189,The Mental Activity and eXercise (MAX) Trial A Randomized Controlled Trial to Enhance Cognitive Function in Older Adults,"Barnes, Deborah E.; Santos-Modesitt, Wendy; Poelke, Gina; Kramer, Arthur F.; Castro, Cynthia",JAMA INTERNAL MEDICINE,"MEDICINE, GENERAL & INTERNAL; CLINICAL NEUROLOGY",2013,128,OA 2013-2017.csv
10.1021/ja511444e,Hydrogen Peroxide Displacing DNA from Nanoceria: Mechanism and Detection of Glucose in Serum,"Liu, Biwu; Sun, Ziyi; Huang, Po-Jung Jimmy; Liu, Juewen",JOURNAL OF THE AMERICAN CHEMICAL SOCIETY,"CHEMISTRY, MULTIDISCIPLINARY",2015,127,OA 2013-2017.csv
10.1007/JHEP07(2015)149,"Scattering equations and matrices: from Einstein to Yang-Mills, DBI and NLSM","Cachazo, Freddy; He, Song; Yuan, Ellis Ye",JOURNAL OF HIGH ENERGY PHYSICS,"PHYSICS, PARTICLES & FIELDS",2015,127,OA 2013-2017.csv
10.1016/j.jpowsour.2014.01.057,A survey of mathematics-based equivalent-circuit and electrochemical battery models for hybrid and electric vehicle simulation,"Seaman, Aden; Dao, Thanh-Son; McPhee, John",JOURNAL OF POWER SOURCES,"MATERIALS SCIENCE, MULTIDISCIPLINARY; CHEMISTRY, PHYSICAL; ELECTROCHEMISTRY; ENERGY & FUELS",2014,123,OA 2013-2017.csv
10.1088/0004-637X/795/1/44,COSMOLOGICAL CONSTRAINTS FROM MEASUREMENTS OF TYPE Ia SUPERNOVAE DISCOVERED DURING THE FIRST 1.5 yr OF THE Pan-STARRS1 SURVEY,"Rest, A.; Scolnic, D.; Foley, R. J.; Huber, M. E.; Chornock, R.",ASTROPHYSICAL JOURNAL,ASTRONOMY & ASTROPHYSICS,2014,122,OA 2013-2017.csv
10.1073/pnas.1509120112,Resilient 3D hierarchical architected metamaterials,"Meza, Lucas R.; Zelhofer, Alex J.; Clarke, Nigel; Mateos, Arturo J.; Kochmann, Dennis M.",PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,"MULTIDISCIPLINARY SCIENCES; MATERIALS SCIENCE, MULTIDISCIPLINARY",2015,122,OA 2013-2017.csv
10.1186/1471-2288-13-92,"A tutorial on sensitivity analyses in clinical trials: the what, why, when and how","Thabane, Lehana; Mbuagbaw, Lawrence; Zhang, Shiyuan; Samaan, Zainab; Marcucci, Maura",BMC MEDICAL RESEARCH METHODOLOGY,HEALTH CARE SCIENCES & SERVICES,2013,122,OA 2013-2017.csv
10.1021/[national-id],Classical Electrostatics for Biomolecular Simulations,"Cisneros, G. Andres; Karttunen, Mikko; Ren, Pengyu; Sagui, Celeste",CHEMICAL REVIEWS,"CHEMISTRY, MULTIDISCIPLINARY",2014,121,OA 2013-2017.csv
10.1371/journal.pone.0065351,Active Video Games and Health Indicators in Children and Youth: A Systematic Review,"LeBlanc, Allana G.; Chaput, Jean-Philippe; McFarlane, Allison; Colley, Rachel C.; Thivel, David",PLOS ONE,PEDIATRICS; MULTIDISCIPLINARY SCIENCES,2013,121,OA 2013-2017.csv
10.1149/2.0171514jes,Review-The Importance of Chemical Interactions between Sulfur Host Materials and Lithium Polysulfides for Advanced Lithium-Sulfur Batteries,"Pang, Quan; Liang, Xiao; Kwok, C. Y.; Nazar, Linda F.",JOURNAL OF THE ELECTROCHEMICAL SOCIETY,"ELECTROCHEMISTRY; MATERIALS SCIENCE, COATINGS & FILMS",2015,120,"OA 2013-2017.csv,OA other 2013-2017.csv"
10.1186/cc12901,"Skeletal muscle predicts ventilator-free days, ICU-free days, and mortality in elderly ICU patients","Moisey, Lesley L.; Mourtzakis, Marina; Cotton, Bryan A.; Premji, Tahira; Heyland, Daren K.",CRITICAL CARE,CRITICAL CARE MEDICINE,2013,117,OA 2013-2017.csv
10.1038/NPHYS4035,Machine learning phases of matter,"Carrasquilla, Juan; Melko, Roger G.",NATURE PHYSICS,"PHYSICS, MULTIDISCIPLINARY",2017,114,OA 2013-2017.csv
10.1038/nature24621,A communal catalogue reveals Earth's multiscale microbial diversity,"Thompson, Luke R.; Sanders, Jon G.; McDonald, Daniel; Amir, Amnon; Ladau, Joshua",NATURE,MULTIDISCIPLINARY SCIENCES; MICROBIOLOGY,2017,114,"OA 2013-2017.csv,OA other 2013-2017.csv"
10.1038/NPHYS3905,Ultrastrong coupling of a single artificial atom to an electromagnetic continuum in the nonperturbative regime,"Forn-Diaz, P.; Garcia-Ripoll, J. J.; Peropadre, B.; Orgiazzi, J. -L.; Yurtalan, M. A.",NATURE PHYSICS,"PHYSICS, MULTIDISCIPLINARY",2017,111,OA 2013-2017.csv
10.1093/mnras/stt2013,CFHTLenS: the relation between galaxy dark matter haloes and baryons from weak gravitational lensing,"Velander, Malin; van Uitert, Edo; Hoekstra, Henk; Coupon, Jean; Erben, Thomas",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2014,109,OA 2013-2017.csv
10.1016/j.micres.2015.11.008,Plant growth-promoting bacterial endophytes,"Santoyo, Gustavo; Moreno-Hagelsieb, Gabriel; Orozco-Mosqueda, Ma. del Carmen; Glick, Bernard R.",MICROBIOLOGICAL RESEARCH,MICROBIOLOGY,2016,108,OA 2013-2017.csv
10.1002/adma.201301082,Cell-laden Microengineered and Mechanically Tunable Hybrid Hydrogels of Gelatin and Graphene Oxide,"Shin, Su Ryon; Aghaei-Ghareh-Bolagh, Behnaz; Dang, Tram T.; Topkaya, Seda Nur; Gao, Xiguang",ADVANCED MATERIALS,"CHEMISTRY, PHYSICAL; PHYSICS, CONDENSED MATTER; MATERIALS SCIENCE, MULTIDISCIPLINARY; NANOSCIENCE & NANOTECHNOLOGY; PHYSICS, APPLIED; CHEMISTRY, MULTIDISCIPLINARY",2013,108,OA 2013-2017.csv
10.1103/PhysRevLett.113.147204,Interferometric Probes of Many-Body Localization,"Serbyn, M.; Knap, M.; Gopalakrishnan, S.; Papic, Z.; Yao, N. Y.",PHYSICAL REVIEW LETTERS,"PHYSICS, MULTIDISCIPLINARY",2014,106,OA 2013-2017.csv
10.1186/1743-0003-10-91,Review of fall risk assessment in geriatric populations using inertial sensors,"Howcroft, Jennifer; Kofman, Jonathan; Lemaire, Edward D.",JOURNAL OF NEUROENGINEERING AND REHABILITATION,"REHABILITATION; ENGINEERING, BIOMEDICAL; NEUROSCIENCES",2013,105,OA 2013-2017.csv
10.1073/pnas.1611740113,Broadband high-efficiency dielectric metasurfaces for the visible spectrum,"Devlin, Robert C.; Khorasaninejad, Mohammadreza; Chen, Wei Ting; Oh, Jaewon; Capasso, Federico",PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,"MULTIDISCIPLINARY SCIENCES; PHYSICS, APPLIED",2016,105,OA 2013-2017.csv
10.1039/c5ee01365h,Structure of the high voltage phase of layered P2-Na2/3-z[Mn1/2Fe1/2]O-2 and the positive effect of Ni substitution on its stability,"Talaie, Elahe; Duffort, Victor; Smith, Hillary L.; Fultz, Brent; Nazar, Linda F.",ENERGY & ENVIRONMENTAL SCIENCE,"ENGINEERING, CHEMICAL; ENVIRONMENTAL SCIENCES; ENERGY & FUELS; CHEMISTRY, MULTIDISCIPLINARY",2015,104,"OA 2013-2017.csv,OA other 2013-2017.csv"
10.1093/mnras/stt030,Galaxy And Mass Assembly (GAMA): spectroscopic analysis,"Hopkins, A. M.; Driver, S. P.; Brough, S.; Owers, M. S.; Bauer, A. E.",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,104,OA 2013-2017.csv
10.1021/acs.chemrev.7b00063,Metal Sensing by DNA,"Zhou, Wenhu; Saran, Runjhun; Liu, Juewen",CHEMICAL REVIEWS,"CHEMISTRY, MULTIDISCIPLINARY",2017,103,OA 2013-2017.csv
10.1515/pac-2014-0208,Recommended isolated-line profile for representing high-resolution spectroscopic transitions (IUPAC Technical Report),"Tennyson, Jonathan; Bernath, Peter F.; Campargue, Alain; Csaszar, Attila G.; Daumont, Ludovic",PURE AND APPLIED CHEMISTRY,"CHEMISTRY, MULTIDISCIPLINARY",2014,102,OA 2013-2017.csv
10.1109/TVT.2013.2251374,Performance Analysis and Enhancement of the DSRC for VANET's Safety Applications,"Hafeez, Khalid Abdel; Zhao, Lian; Ma, Bobby; Mark, Jon W.",IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY,"TRANSPORTATION SCIENCE & TECHNOLOGY; ENGINEERING, ELECTRICAL & ELECTRONIC; TELECOMMUNICATIONS",2013,99,OA 2013-2017.csv
10.1126/science.1250217,Mapping the Cellular Response to Small Molecules Using Chemogenomic Fitness Signatures,"Lee, Anna Y.; St. Onge, Robert P.; Proctor, Michael J.; Wallace, Iain M.; Nile, Aaron H.",SCIENCE,BIOCHEMISTRY & MOLECULAR BIOLOGY; MULTIDISCIPLINARY SCIENCES,2014,98,OA 2013-2017.csv
10.1016/j.trac.2013.12.014,"DNA-stabilized, fluorescent, metal nanoclusters for biosensor development","Liu, Juewen",TRAC-TRENDS IN ANALYTICAL CHEMISTRY,"CHEMISTRY, ANALYTICAL",2014,97,OA 2013-2017.csv
10.1186/1556-276X-8-235,Failure of silver nanowire transparent electrodes under current flow,"Khaligh, Hadi Hosseinzadeh; Goldthorpe, Irene A.",NANOSCALE RESEARCH LETTERS,"PHYSICS, APPLIED; MATERIALS SCIENCE, MULTIDISCIPLINARY; NANOSCIENCE & NANOTECHNOLOGY",2013,96,OA 2013-2017.csv
10.1038/NPHYS3040,Forces driving epithelial wound healing,"Brugues, Agusti; Anon, Ester; Conte, Vito; Veldhuis, Jim H.; Gupta, Mukund",NATURE PHYSICS,"PHYSICS, MULTIDISCIPLINARY",2014,95,OA 2013-2017.csv
10.1103/PhysRevLett.111.053601,Giant Cross-Kerr Effect for Propagating Microwaves Induced by an Artificial Atom,"Hoi, Io-Chun; Kockum, Anton F.; Palomaki, Tauno; Stace, Thomas M.; Fan, Bixuan",PHYSICAL REVIEW LETTERS,"PHYSICS, MULTIDISCIPLINARY",2013,94,OA 2013-2017.csv
10.1212/WNL.0b013e31827b1ae0,Depression in epilepsy A systematic review and meta-analysis,"Fiest, Kirsten M.; Dykeman, Jonathan; Patten, Scott B.; Wiebe, Samuel; Kaplan, Gilaad G.",NEUROLOGY,CLINICAL NEUROLOGY,2013,93,OA 2013-2017.csv
10.1007/s10237-015-0662-4,"Mechanics of the brain: perspectives, challenges, and opportunities","Goriely, Alain; Geers, Marc G. D.; Holzapfel, Gerhard A.; Jayamohan, Jayaratnam; Jerusalem, Antoine",BIOMECHANICS AND MODELING IN MECHANOBIOLOGY,"ENGINEERING, BIOMEDICAL; BIOPHYSICS",2015,93,"OA 2013-2017.csv,OA other 2013-2017.csv"
10.1088/0004-637X/772/2/82,A CATALOG OF GLOBULAR CLUSTER SYSTEMS: WHAT DETERMINES THE SIZE OF A GALAXY'S GLOBULAR CLUSTER POPULATION?,"Harris, William E.; Harris, Gretchen L. H.; Alessi, Matthew",ASTROPHYSICAL JOURNAL,ASTRONOMY & ASTROPHYSICS,2013,92,OA 2013-2017.csv
10.1088/0067-0049/206/1/3,EVOLUTION OF GALAXIES AND THEIR ENVIRONMENTS AT z=0.1-3 IN COSMOS,"Scoville, N.; Arnouts, S.; Aussel, H.; Benson, A.; Bongiorno, A.",ASTROPHYSICAL JOURNAL SUPPLEMENT SERIES,ASTRONOMY & ASTROPHYSICS,2013,92,OA 2013-2017.csv
10.1111/mcn.12080,The economic rationale for investing in stunting reduction,"Hoddinott, John; Alderman, Harold; Behrman, Jere R.; Haddad, Lawrence; Horton, Susan",MATERNAL AND CHILD NUTRITION,NUTRITION & DIETETICS; PEDIATRICS,2013,92,OA 2013-2017.csv
10.1145/2635868.2635929,Are Mutants a Valid Substitute for Real Faults in Software Testing?,"Just, Rene; Jalali, Darioush; Inozemtseva, Laura; Ernst, Michael D.; Holmes, Reid",22ND ACM SIGSOFT INTERNATIONAL SYMPOSIUM ON THE FOUNDATIONS OF SOFTWARE ENGINEERING (FSE 2014),"COMPUTER SCIENCE, SOFTWARE ENGINEERING",2014,90,OA 2013-2017.csv
10.1038/ncomms4821,Extending Noether's theorem by quantifying the asymmetry of quantum states,"Marvian, Iman; Spekkens, Robert W.",NATURE COMMUNICATIONS,"MULTIDISCIPLINARY SCIENCES; PHYSICS, MULTIDISCIPLINARY",2014,90,OA 2013-2017.csv
10.1093/mnras/sts493,CFHTLenS: testing the laws of gravity with tomographic weak lensing and redshift-space distortions,"Simpson, Fergus; Heymans, Catherine; Parkinson, David; Blake, Chris; Kilbinger, Martin",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,90,OA 2013-2017.csv
10.1093/mnras/stt259,The abundance of (not just) dark matter haloes,"Sawala, Till; Frenk, Carlos S.; Crain, Robert A.; Jenkins, Adrian; Schaye, Joop",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,89,OA 2013-2017.csv
10.3945/ajcn.114.083238,Performance of the Automated Self-Administered 24-hour Recall relative to a measure of true intakes and to an interviewer-administered 24-h recall,"Kirkpatrick, Sharon I.; Subar, Amy F.; Douglass, Deirdre; Zimmerman, Thea P.; Thompson, Frances E.",AMERICAN JOURNAL OF CLINICAL NUTRITION,NUTRITION & DIETETICS,2014,88,OA 2013-2017.csv
10.1136/bjsports-2013-093218,"2014 Female Athlete Triad Coalition Consensus Statement on Treatment and Return to Play of the Female Athlete Triad: 1st International Conference held in San Francisco, California, May 2012 and 2nd International Conference held in Indianapolis, Indiana, May 2013","De Souza, Mary Jane; Nattiv, Aurelia; Joy, Elizabeth; Misra, Madhusmita; Williams, Nancy I.",BRITISH JOURNAL OF SPORTS MEDICINE,SPORT SCIENCES,2014,88,OA 2013-2017.csv
10.1103/PhysRevD.87.104017,Thermodynamic volumes and isoperimetric inequalities for de Sitter black holes,"Dolan, Brian P.; Kastor, David; Kubiznak, David; Mann, Robert B.; Traschen, Jennie",PHYSICAL REVIEW D,"PHYSICS, PARTICLES & FIELDS; ASTRONOMY & ASTROPHYSICS",2013,87,OA 2013-2017.csv
10.15252/msb.20145379,Emergence of robust growth laws from optimal regulation of ribosome synthesis,"Scott, Matthew; Klumpp, Stefan; Mateescu, Eduard M.; Hwa, Terence",MOLECULAR SYSTEMS BIOLOGY,BIOCHEMISTRY & MOLECULAR BIOLOGY,2014,86,OA 2013-2017.csv
10.1016/j.gca.2015.02.025,Uranium and molybdenum isotope evidence for an episode of widespread ocean oxygenation during the late Ediacaran Period,"Kendall, Brian; Komiya, Tsuyoshi; Lyons, Timothy W.; Bates, Steve M.; Gordon, Gwyneth W.",GEOCHIMICA ET COSMOCHIMICA ACTA,GEOCHEMISTRY & GEOPHYSICS,2015,86,OA 2013-2017.csv
10.1038/ncomms6718,High quality-factor optical nanocavities in bulk single-crystal diamond,"Burek, Michael J.; Chu, Yiwen; Liddy, Madelaine S. Z.; Patel, Parth; Rochman, Jake",NATURE COMMUNICATIONS,"PHYSICS, APPLIED; MULTIDISCIPLINARY SCIENCES",2014,85,OA 2013-2017.csv
10.1039/c3ta14590e,High-efficiency hybrid solar cells by nanostructural modification in PEDOT:PSS with co-solvent addition,"Thomas, Joseph Palathinkal; Zhao, Liyan; McGillivray, Donald; Leung, Kam Tong",JOURNAL OF MATERIALS CHEMISTRY A,"MATERIALS SCIENCE, MULTIDISCIPLINARY; ENERGY & FUELS; CHEMISTRY, PHYSICAL",2014,85,"OA 2013-2017.csv,OA other 2013-2017.csv"
10.1002/2013WR013725,Surface-subsurface model intercomparison: A first set of benchmark results to diagnose integrated hydrology and feedbacks,"Maxwell, Reed M.; Putti, Mario; Meyerhoff, Steven; Delfs, Jens-Olaf; Ferguson, Ian M.",WATER RESOURCES RESEARCH,LIMNOLOGY; WATER RESOURCES; ENVIRONMENTAL SCIENCES,2014,84,OA 2013-2017.csv
10.1038/srep01378,High yield production and purification of few layer graphene by Gum Arabic assisted physical sonication,"Chabot, Victor; Kim, Brian; Sloper, Brent; Tzoganakis, Costas; Yu, Aiping",SCIENTIFIC REPORTS,"MULTIDISCIPLINARY SCIENCES; MATERIALS SCIENCE, MULTIDISCIPLINARY",2013,84,OA 2013-2017.csv
10.1093/mnras/stt109,Why does the environmental influence on group and cluster galaxies extend beyond the virial radius?,"Bahe, Yannick M.; McCarthy, Ian G.; Balogh, Michael L.; Font, Andreea S.",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,83,OA 2013-2017.csv
10.1021/acs.nanolett.6b01897,Multispectral Chiral Imaging with a Metalens,"Khorasaninejad, M.; Chen, W. T.; Zhu, A. Y.; Oh, J.; Devlin, R. C.",NANO LETTERS,"CHEMISTRY, PHYSICAL; NANOSCIENCE & NANOTECHNOLOGY; PHYSICS, APPLIED; PHYSICS, CONDENSED MATTER; CHEMISTRY, MULTIDISCIPLINARY; MATERIALS SCIENCE, MULTIDISCIPLINARY",2016,82,OA 2013-2017.csv
10.1126/sciadv.1501258,Broadband and chiral binary dielectric meta-holograms,"Khorasaninejad, Mohammadreza; Ambrosio, Antonio; Kanhaiya, Pritpal; Capasso, Federico",SCIENCE ADVANCES,MULTIDISCIPLINARY SCIENCES,2016,82,OA 2013-2017.csv
10.1093/mnras/stt276,CFHTLenS tomographic weak lensing: quantifying accurate redshift distributions,"Benjamin, Jonathan; Van Waerbeke, Ludovic; Heymans, Catherine; Kilbinger, Martin; Erben, Thomas",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,ASTRONOMY & ASTROPHYSICS,2013,82,OA 2013-2017.csv
