DOI,publisher,is-referenced-by-count,container-title,subject
10.1016/j.jqsrt.2013.07.002,Elsevier BV,1887,Journal of Quantitative Spectroscopy and Radiative Transfer,
10.1080/15548627.2015.1100356,Informa UK Limited,1685,Autophagy,
10.1016/s0140-6736(15)01024-7,Elsevier BV,1013,The Lancet,General Medicine
10.1038/ncomms6682,Springer Science and Business Media LLC,733,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1038/ncomms5759,Springer Science and Business Media LLC,586,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1016/j.amepre.2012.10.018,Elsevier BV,368,American Journal of Preventive Medicine,
10.1038/nmicrobiol.2016.48,Springer Science and Business Media LLC,428,Nature Microbiology,Immunology;Microbiology (medical);Applied Microbiology and Biotechnology;Genetics;Cell Biology;Microbiology
10.1109/comst.2015.2477041,Institute of Electrical and Electronics Engineers (IEEE),385,IEEE Communications Surveys & Tutorials,
10.1007/s10633-014-9473-7,Springer Science and Business Media LLC,310,Documenta Ophthalmologica,Ophthalmology;Physiology (medical);Sensory Systems
10.1021/nn305559j,American Chemical Society (ACS),360,ACS Nano,
10.1093/mnras/stt601,Oxford University Press (OUP),325,Monthly Notices of the Royal Astronomical Society,
10.1103/physrevlett.115.250402,American Physical Society (APS),344,Physical Review Letters,
10.1016/j.micres.2013.09.009,Elsevier BV,423,Microbiological Research,
10.1093/mnras/sts612,Oxford University Press (OUP),256,Monthly Notices of the Royal Astronomical Society,
10.1103/physrevlett.110.260601,American Physical Society (APS),245,Physical Review Letters,
10.1103/physrevx.4.031035,American Physical Society (APS),171,Physical Review X,
10.1021/ma4017696,American Chemical Society (ACS),260,Macromolecules,
10.1093/mnras/stt041,Oxford University Press (OUP),230,Monthly Notices of the Royal Astronomical Society,
10.1093/mnras/sts454,Oxford University Press (OUP),223,Monthly Notices of the Royal Astronomical Society,Space and Planetary Science;Astronomy and Astrophysics
10.1093/mnras/stt928,Oxford University Press (OUP),225,Monthly Notices of the Royal Astronomical Society,
10.3945/jn.115.219634,Oxford University Press (OUP),216,The Journal of Nutrition,
10.1093/nar/gkw1004,Oxford University Press (OUP),305,Nucleic Acids Research,
10.1007/jhep07(2014)033,Springer Nature,201,Journal of High Energy Physics,
10.1093/mnrasl/sls053,Oxford University Press (OUP),185,Monthly Notices of the Royal Astronomical Society: Letters,
10.1038/nenergy.2016.119,Springer Science and Business Media LLC,257,Nature Energy,
10.1016/j.aop.2014.11.008,Elsevier BV,153,Annals of Physics,General Physics and Astronomy
10.1890/130300,Wiley,158,Frontiers in Ecology and the Environment,
10.1371/journal.pone.0058640,Public Library of Science (PLoS),63,PLoS ONE,
10.1038/ncomms4546,Springer Science and Business Media LLC,147,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1007/jhep05(2013)093,Springer Nature,138,Journal of High Energy Physics,
10.1001/jamainternmed.2013.189,American Medical Association (AMA),140,JAMA Internal Medicine,
10.1021/ja511444e,American Chemical Society (ACS),159,Journal of the American Chemical Society,
10.1007/jhep07(2015)149,Springer Nature,147,Journal of High Energy Physics,
10.1016/j.jpowsour.2014.01.057,Elsevier BV,134,Journal of Power Sources,
10.1088/0004-637x/795/1/44,IOP Publishing,143,The Astrophysical Journal,
10.1073/pnas.1509120112,Proceedings of the National Academy of Sciences,145,Proceedings of the National Academy of Sciences,
10.1186/1471-2288-13-92,Springer Nature,145,BMC Medical Research Methodology,
10.1021/[national-id],American Chemical Society (ACS),133,Chemical Reviews,
10.1371/journal.pone.0065351,Public Library of Science (PLoS),127,PLoS ONE,
10.1149/2.0171514jes,The Electrochemical Society,156,Journal of The Electrochemical Society,
10.1186/cc12901,Springer Nature,138,Critical Care,
10.1038/nphys4035,Springer Science and Business Media LLC,195,Nature Physics,General Physics and Astronomy
10.1038/nature24621,Springer Nature,133,Nature,Multidisciplinary
10.1038/nphys3905,Springer Science and Business Media LLC,142,Nature Physics,General Physics and Astronomy
10.1093/mnras/stt2013,Oxford University Press (OUP),113,Monthly Notices of the Royal Astronomical Society,
10.1016/j.micres.2015.11.008,Elsevier BV,198,Microbiological Research,
10.1002/adma.201301082,Wiley,137,Advanced Materials,
10.1103/physrevlett.113.147204,American Physical Society (APS),113,Physical Review Letters,
10.1186/1743-0003-10-91,Springer Nature,132,Journal of NeuroEngineering and Rehabilitation,
10.1073/pnas.1611740113,Proceedings of the National Academy of Sciences,141,Proceedings of the National Academy of Sciences,
10.1039/c5ee01365h,Royal Society of Chemistry (RSC),132,Energy & Environmental Science,
10.1093/mnras/stt030,Oxford University Press (OUP),105,Monthly Notices of the Royal Astronomical Society,
10.1021/acs.chemrev.7b00063,American Chemical Society (ACS),170,Chemical Reviews,
10.1515/pac-2014-0208,Walter de Gruyter GmbH,98,Pure and Applied Chemistry,General Chemistry;General Chemical Engineering
10.1109/tvt.2013.2251374,Institute of Electrical and Electronics Engineers (IEEE),115,IEEE Transactions on Vehicular Technology,
10.1126/science.1250217,American Association for the Advancement of Science (AAAS),113,Science,
10.1016/j.trac.2013.12.014,Elsevier BV,103,TrAC Trends in Analytical Chemistry,
10.1186/1556-276x-8-235,Springer Nature,109,Nanoscale Research Letters,
10.1038/nphys3040,Springer Science and Business Media LLC,114,Nature Physics,General Physics and Astronomy
10.1103/physrevlett.111.053601,American Physical Society (APS),98,Physical Review Letters,
10.1212/wnl.0b013e31827b1ae0,Ovid Technologies (Wolters Kluwer Health),107,Neurology,Clinical Neurology
10.1007/s10237-015-0662-4,Springer Nature,120,Biomechanics and Modeling in Mechanobiology,Biotechnology;Mechanical Engineering;Modelling and Simulation
10.1088/0004-637x/772/2/82,IOP Publishing,107,The Astrophysical Journal,
10.1088/0067-0049/206/1/3,IOP Publishing,98,The Astrophysical Journal Supplement Series,
10.1111/mcn.12080,Wiley,119,Maternal & Child Nutrition,
10.1145/2635868.2635929,ACM Press,139,Proceedings of the 22nd ACM SIGSOFT International Symposium on Foundations of Software Engineering - FSE 2014,
10.1038/ncomms4821,Springer Science and Business Media LLC,97,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1093/mnras/sts493,Oxford University Press (OUP),96,Monthly Notices of the Royal Astronomical Society,Space and Planetary Science;Astronomy and Astrophysics
10.1093/mnras/stt259,Oxford University Press (OUP),90,Monthly Notices of the Royal Astronomical Society,
10.3945/ajcn.114.083238,Oxford University Press (OUP),106,The American Journal of Clinical Nutrition,
10.1136/bjsports-2013-093218,BMJ,134,British Journal of Sports Medicine,
10.1103/physrevd.87.104017,American Physical Society (APS),78,Physical Review D,
10.15252/msb.20145379,EMBO,101,Molecular Systems Biology,
10.1016/j.gca.2015.02.025,Elsevier BV,99,Geochimica et Cosmochimica Acta,
10.1038/ncomms6718,Springer Science and Business Media LLC,99,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1039/c3ta14590e,Royal Society of Chemistry (RSC),93,Journal of Materials Chemistry A,
10.1002/2013wr013725,American Geophysical Union (AGU),99,Water Resources Research,
10.1038/srep01378,Springer Science and Business Media LLC,106,Scientific Reports,Multidisciplinary
10.1093/mnras/stt109,Oxford University Press (OUP),96,Monthly Notices of the Royal Astronomical Society,
10.1021/acs.nanolett.6b01897,American Chemical Society (ACS),99,Nano Letters,
10.1126/sciadv.1501258,American Association for the Advancement of Science (AAAS),98,Science Advances,
10.1093/mnras/stt276,Oxford University Press (OUP),86,Monthly Notices of the Royal Astronomical Society,
10.1186/s12889-015-1733-2,Springer Nature,92,BMC Public Health,"Public Health, Environmental and Occupational Health"
10.1371/journal.pone.0056176,Public Library of Science (PLoS),101,PLoS ONE,
10.1103/physrevb.90.174302,American Physical Society (APS),86,Physical Review B,
10.1093/mnras/stu934,Oxford University Press (OUP),81,Monthly Notices of the Royal Astronomical Society,
10.1088/0004-637x/784/1/7,IOP Publishing,95,The Astrophysical Journal,
10.1086/691697,University of Chicago Press,77,Journal of the Association of Environmental and Resource Economists,
10.1007/jhep01(2015)121,Springer Nature,89,Journal of High Energy Physics,
10.1088/1367-2630/15/3/033001,IOP Publishing,90,New Journal of Physics,
10.1002/smll.201302182,Wiley,99,Small,
10.1093/mnras/stt490,Oxford University Press (OUP),80,Monthly Notices of the Royal Astronomical Society,
10.1080/03066150.2013.875536,Informa UK Limited,109,The Journal of Peasant Studies,
10.1021/ac403762s,American Chemical Society (ACS),89,Analytical Chemistry,
10.1109/tcns.2015.2459391,Institute of Electrical and Electronics Engineers (IEEE),90,IEEE Transactions on Control of Network Systems,
10.1001/jama.2014.4952,American Medical Association (AMA),73,JAMA,
10.1021/cr4004067,American Chemical Society (ACS),89,Chemical Reviews,
10.1089/fpd.2013.1704,Mary Ann Liebert Inc,92,Foodborne Pathogens and Disease,
10.1038/srep01546,Springer Science and Business Media LLC,82,Scientific Reports,Multidisciplinary
10.3390/en7042027,MDPI AG,78,Energies,
10.1103/revmodphys.89.015002,American Physical Society (APS),86,Reviews of Modern Physics,
10.1093/mnras/stt971,Oxford University Press (OUP),70,Monthly Notices of the Royal Astronomical Society,
10.1016/j.ancene.2015.09.004,Elsevier BV,104,Anthropocene,
10.1016/j.aei.2015.01.001,Elsevier BV,88,Advanced Engineering Informatics,
10.1056/nejmoa1503734,Massachusetts Medical Society,107,New England Journal of Medicine,
10.1002/rog.20004,American Geophysical Union (AGU),88,Reviews of Geophysics,
10.1038/nature14243,Springer Science and Business Media LLC,85,Nature,Multidisciplinary
10.1093/mnras/stv276,Oxford University Press (OUP),78,Monthly Notices of the Royal Astronomical Society,
10.1128/aem.01451-14,American Society for Microbiology,86,Applied and Environmental Microbiology,
10.1093/mnras/stu2367,Oxford University Press (OUP),75,Monthly Notices of the Royal Astronomical Society,
10.1103/physrevlett.112.250501,American Physical Society (APS),86,Physical Review Letters,
10.1021/am4018863,American Chemical Society (ACS),79,ACS Applied Materials & Interfaces,
10.1007/jhep09(2014)080,Springer Nature,89,Journal of High Energy Physics,
10.1088/0004-637x/773/1/57,IOP Publishing,74,The Astrophysical Journal,
10.1038/nphys2492,Springer Science and Business Media LLC,78,Nature Physics,General Physics and Astronomy
10.1021/acscentsci.5b00267,American Chemical Society (ACS),83,ACS Central Science,
10.1186/1472-6920-14-181,Springer Nature,57,BMC Medical Education,
10.1073/pnas.1505629112,Proceedings of the National Academy of Sciences,70,Proceedings of the National Academy of Sciences,
10.1016/j.nuclphysb.2015.03.014,Elsevier BV,72,Nuclear Physics B,
10.1088/1367-2630/15/2/023006,IOP Publishing,64,New Journal of Physics,
10.1073/pnas.1310377110,Proceedings of the National Academy of Sciences,82,Proceedings of the National Academy of Sciences,
10.1016/j.bios.2013.04.002,Elsevier BV,72,Biosensors and Bioelectronics,
10.3390/ijms14023514,MDPI AG,76,International Journal of Molecular Sciences,
10.1152/japplphysiol.00154.2016,American Physiological Society,90,Journal of Applied Physiology,
10.5751/es-06966-190454,"Resilience Alliance, Inc.",51,Ecology and Society,
10.1038/ncomms7139,Springer Science and Business Media LLC,79,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1056/nejmoa1504909,Massachusetts Medical Society,89,New England Journal of Medicine,
10.1016/j.jglr.2014.12.020,Elsevier BV,87,Journal of Great Lakes Research,
10.1002/adma.201503255,Wiley,78,Advanced Materials,
10.1073/pnas.1512650113,Proceedings of the National Academy of Sciences,89,Proceedings of the National Academy of Sciences,
10.3945/ajcn.113.069393,Oxford University Press (OUP),82,The American Journal of Clinical Nutrition,
10.1038/nphys2591,Springer Science and Business Media LLC,63,Nature Physics,General Physics and Astronomy
10.1002/adfm.201401300,Wiley,73,Advanced Functional Materials,
10.1088/0004-637x/795/1/45,IOP Publishing,85,The Astrophysical Journal,
10.1016/j.plipres.2016.05.001,Elsevier BV,89,Progress in Lipid Research,
10.3390/ijerph111111691,MDPI AG,66,International Journal of Environmental Research and Public Health,
10.1016/j.jhydrol.2016.03.026,Elsevier BV,74,Journal of Hydrology,Water Science and Technology
10.1128/aem.01248-15,American Society for Microbiology,73,Applied and Environmental Microbiology,
10.1167/iovs.13-13215,Association for Research in Vision and Ophthalmology (ARVO),75,Investigative Opthalmology & Visual Science,
10.1002/smll.201600178,Wiley,82,Small,
10.18632/oncotarget.8166,"Impact Journals, LLC",87,Oncotarget,
10.1093/ntr/nts094,Oxford University Press (OUP),62,Nicotine & Tobacco Research,"Public Health, Environmental and Occupational Health"
10.1016/j.biocon.2016.10.006,Elsevier BV,110,Biological Conservation,
10.1088/0004-637x/788/2/120,IOP Publishing,64,The Astrophysical Journal,
10.1371/journal.pone.0059005,Public Library of Science (PLoS),60,PLoS ONE,
10.1088/0004-637x/785/1/44,IOP Publishing,63,The Astrophysical Journal,
10.1093/mnras/stu754,Oxford University Press (OUP),63,Monthly Notices of the Royal Astronomical Society,
10.1093/mnras/stv376,Oxford University Press (OUP),63,Monthly Notices of the Royal Astronomical Society,
10.1080/13658816.2014.996567,Informa UK Limited,99,International Journal of Geographical Information Science,
10.5194/bg-10-371-2013,Copernicus GmbH,61,Biogeosciences,"Earth-Surface Processes;Ecology, Evolution, Behavior and Systematics"
10.1111/1365-2664.12550,Wiley,70,Journal of Applied Ecology,
10.1126/science.1244492,American Association for the Advancement of Science (AAAS),62,Science,Multidisciplinary
10.1088/0004-637x/794/2/103,IOP Publishing,63,The Astrophysical Journal,
10.5194/hess-17-2029-2013,Copernicus GmbH,64,Hydrology and Earth System Sciences,
10.1074/jbc.m114.554444,American Society for Biochemistry & Molecular Biology (ASBMB),63,Journal of Biological Chemistry,
10.1093/hmg/ddt297,Oxford University Press (OUP),53,Human Molecular Genetics,
10.1167/iovs.13-13235,Association for Research in Vision and Ophthalmology (ARVO),75,Investigative Opthalmology & Visual Science,
10.1103/physrevlett.114.090502,American Physical Society (APS),72,Physical Review Letters,
10.1088/1367-2630/17/3/033002,IOP Publishing,61,New Journal of Physics,
10.1136/tobaccocontrol-2016-052934,BMJ,91,Tobacco Control,
10.5194/nhess-14-95-2014,Copernicus GmbH,64,Natural Hazards and Earth System Sciences,
10.1016/j.nanoen.2015.10.025,Elsevier BV,70,Nano Energy,"Renewable Energy, Sustainability and the Environment;Electrical and Electronic Engineering;General Materials Science"
10.1017/s026988891300043x,Cambridge University Press (CUP),73,The Knowledge Engineering Review,Software;Artificial Intelligence
10.5194/tc-8-167-2014,Copernicus GmbH,55,The Cryosphere,
10.3389/fmicb.2014.00399,Frontiers Media SA,62,Frontiers in Microbiology,
10.1088/1367-2630/16/1/013009,IOP Publishing,63,New Journal of Physics,
10.1088/0004-637x/796/1/65,IOP Publishing,66,The Astrophysical Journal,
10.1037/hea0000056,American Psychological Association (APA),51,Health Psychology,
10.1136/tobaccocontrol-2011-050131,BMJ,59,Tobacco Control,"Public Health, Environmental and Occupational Health;Health(social science)"
10.1167/iovs.13-13212,Association for Research in Vision and Ophthalmology (ARVO),60,Investigative Opthalmology & Visual Science,
10.3389/fpsyg.2014.00082,Frontiers Media SA,60,Frontiers in Psychology,
10.1371/journal.pone.0099168,Public Library of Science (PLoS),53,PLoS ONE,
10.1073/pnas.1511797112,Proceedings of the National Academy of Sciences,27,Proceedings of the National Academy of Sciences,
10.1021/acs.analchem.6b00327,American Chemical Society (ACS),67,Analytical Chemistry,
10.1186/1471-2458-14-331,Springer Nature,59,BMC Public Health,
10.1093/mnras/stt328,Oxford University Press (OUP),58,Monthly Notices of the Royal Astronomical Society,
10.1093/biosci/biv009,Oxford University Press (OUP),67,BioScience,
10.1016/j.amepre.2013.08.015,Elsevier BV,54,American Journal of Preventive Medicine,
10.1016/s0140-6736(15)00755-2,Elsevier BV,49,The Lancet,General Medicine
10.1890/14-0235.1,Wiley,77,Ecology,
10.1186/s12880-015-0069-9,Springer Nature,53,BMC Medical Imaging,Radiology Nuclear Medicine and imaging
10.1093/ntr/ntu212,Oxford University Press (OUP),53,Nicotine & Tobacco Research,
10.1038/srep02314,Springer Science and Business Media LLC,53,Scientific Reports,Multidisciplinary
10.1093/nar/gkv519,Oxford University Press (OUP),64,Nucleic Acids Research,
10.1038/ncomms5422,Springer Science and Business Media LLC,57,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.17269/cjph.105.4119,Springer Nature,45,Canadian Journal of Public Health,
10.1111/add.13394,Wiley,50,Addiction,
10.1088/0004-637x/795/2/134,IOP Publishing,51,The Astrophysical Journal,
10.1016/j.physletb.2015.02.065,Elsevier BV,57,Physics Letters B,
10.1186/s12966-014-0146-4,Springer Nature,62,International Journal of Behavioral Nutrition and Physical Activity,"Physical Therapy, Sports Therapy and Rehabilitation;Nutrition and Dietetics;Medicine (miscellaneous)"
10.1136/tobaccocontrol-2011-050296,BMJ,50,Tobacco Control,"Public Health, Environmental and Occupational Health;Health(social science)"
10.1890/es12-00178.1,Wiley,77,Ecosphere,
10.1109/tetc.2014.2371239,Institute of Electrical and Electronics Engineers (IEEE),69,IEEE Transactions on Emerging Topics in Computing,Computer Science (miscellaneous);Human-Computer Interaction;Information Systems;Computer Science Applications
10.1038/ncomms4256,Springer Science and Business Media LLC,59,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1103/physrevx.7.031038,American Physical Society (APS),66,Physical Review X,
10.1038/srep15313,Springer Science and Business Media LLC,58,Scientific Reports,Multidisciplinary
10.1038/ncomms5251,Springer Science and Business Media LLC,61,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1093/mnras/stt1670,Oxford University Press (OUP),62,Monthly Notices of the Royal Astronomical Society,
10.5751/es-05383-180121,"Resilience Alliance, Inc.",58,Ecology and Society,
10.1103/physrevx.7.031011,American Physical Society (APS),56,Physical Review X,
10.1371/journal.pone.0122246,Public Library of Science (PLoS),59,PLOS ONE,
10.1038/srep02781,Springer Science and Business Media LLC,53,Scientific Reports,Multidisciplinary
10.1038/ncomms9597,Springer Science and Business Media LLC,66,Nature Communications,"General Biochemistry, Genetics and Molecular Biology;General Physics and Astronomy;General Chemistry"
10.1038/nphys2466,Springer Science and Business Media LLC,49,Nature Physics,General Physics and Astronomy
10.1109/tst.2014.6787363,Tsinghua University Press,75,Tsinghua Science and Technology,
10.1364/oe.23.003550,The Optical Society,46,Optics Express,
10.1128/aem.00683-13,American Society for Microbiology,52,Applied and Environmental Microbiology,
10.1021/[national-id],American Chemical Society (ACS),60,Analytical Chemistry,
10.1016/j.chemgeo.2016.03.010,Elsevier BV,58,Chemical Geology,
10.1007/jhep01(2017)062,Springer Nature,72,Journal of High Energy Physics,
10.1111/j.1360-0443.2012.04009.x,Wiley,47,Addiction,Medicine (miscellaneous);Psychiatry and Mental health
10.1136/tobaccocontrol-2013-051170,BMJ,46,Tobacco Control,
10.2196/mhealth.4225,JMIR Publications Inc.,86,JMIR mHealth and uHealth,
10.1088/1367-2630/16/10/103032,IOP Publishing,49,New Journal of Physics,
10.1016/j.tics.2016.05.010,Elsevier BV,73,Trends in Cognitive Sciences,
10.1039/c4cc05301j,Royal Society of Chemistry (RSC),67,Chem. Commun.,
10.1038/srep02431,Springer Science and Business Media LLC,46,Scientific Reports,Multidisciplinary
10.1002/adfm.201501379,Wiley,53,Advanced Functional Materials,
10.1021/es500986r,American Chemical Society (ACS),55,Environmental Science & Technology,
10.1093/mnras/stu331,Oxford University Press (OUP),49,Monthly Notices of the Royal Astronomical Society,
10.1890/es12-00415.1,Wiley,56,Ecosphere,
10.1017/s0007114512001067,Cambridge University Press (CUP),50,British Journal of Nutrition,Nutrition and Dietetics;Medicine (miscellaneous)
10.1007/s13361-015-1204-0,Springer Nature,55,Journal of The American Society for Mass Spectrometry,Spectroscopy;Structural Biology
10.1182/blood-2013-04-494096,American Society of Hematology,49,Blood,
10.1103/physreva.89.053617,American Physical Society (APS),49,Physical Review A,
10.5194/acp-15-9965-2015,Copernicus GmbH,55,Atmospheric Chemistry and Physics,
10.1103/physrevx.5.041010,American Physical Society (APS),35,Physical Review X,
10.1016/j.jalz.2015.12.006,Elsevier BV,64,Alzheimer's & Dementia,
10.1111/cobi.12788,Wiley,67,Conservation Biology,
10.1007/jhep06(2014)044,Springer Nature,50,Journal of High Energy Physics,
10.1103/physrevlett.114.053602,American Physical Society (APS),51,Physical Review Letters,
10.1186/1476-4598-12-35,Springer Nature,44,Molecular Cancer,
10.1088/1748-9326/11/3/035014,IOP Publishing,62,Environmental Research Letters,
10.1038/s41598-017-09098-0,Springer Nature,63,Scientific Reports,
10.1109/tetc.2014.2386615,Institute of Electrical and Electronics Engineers (IEEE),47,IEEE Transactions on Emerging Topics in Computing,
10.1088/1748-9326/8/2/024027,IOP Publishing,54,Environmental Research Letters,
10.1093/mnras/stu1615,Oxford University Press (OUP),46,Monthly Notices of the Royal Astronomical Society,
10.1002/smll.201600051,Wiley,60,Small,
10.1371/journal.pone.0099116,Public Library of Science (PLoS),56,PLoS ONE,
10.1161/circulationaha.115.015464,Ovid Technologies (Wolters Kluwer Health),52,Circulation,
10.5194/amt-9-2497-2016,Copernicus GmbH,40,Atmospheric Measurement Techniques,
10.1103/physrevlett.110.135702,American Physical Society (APS),48,Physical Review Letters,
10.1088/0004-637x/807/2/150,IOP Publishing,52,The Astrophysical Journal,
10.1364/oe.25.000377,The Optical Society,51,Optics Express,
10.1208/s12248-013-9451-0,Springer Science and Business Media LLC,52,The AAPS Journal,
10.1103/physrevlett.110.190502,American Physical Society (APS),44,Physical Review Letters,
10.1093/mnras/sts444,Oxford University Press (OUP),41,Monthly Notices of the Royal Astronomical Society,Space and Planetary Science;Astronomy and Astrophysics
10.1016/j.visres.2015.02.009,Elsevier BV,42,Vision Research,
10.1073/pnas.1620211114,Proceedings of the National Academy of Sciences,60,Proceedings of the National Academy of Sciences,
10.1093/nar/gku1296,Oxford University Press (OUP),50,Nucleic Acids Research,
10.1038/srep20463,Springer Science and Business Media LLC,52,Scientific Reports,Multidisciplinary
10.1088/0067-0049/211/2/21,IOP Publishing,43,The Astrophysical Journal Supplement Series,
10.1167/iovs.13-13125,Association for Research in Vision and Ophthalmology (ARVO),53,Investigative Opthalmology & Visual Science,
10.1088/1367-2630/16/12/123030,IOP Publishing,47,New Journal of Physics,
10.1021/jacs.5b00672,American Chemical Society (ACS),46,Journal of the American Chemical Society,
10.1007/jhep06(2016)170,Springer Nature,59,Journal of High Energy Physics,
10.1126/science.aad9163,American Association for the Advancement of Science (AAAS),53,Science,
10.1371/journal.pone.0064169,Public Library of Science (PLoS),40,PLoS ONE,
10.1103/physrevlett.115.267208,American Physical Society (APS),46,Physical Review Letters,
10.1007/s00198-013-2523-2,Springer Science and Business Media LLC,47,Osteoporosis International,"Endocrinology, Diabetes and Metabolism"
10.18564/jasss.2897,Journal of Artificial Societies and Social Simulation,57,Journal of Artificial Societies and Social Simulation,
10.1039/c5tc00380f,Royal Society of Chemistry (RSC),51,Journal of Materials Chemistry C,
10.1167/iovs.13-13187,Association for Research in Vision and Ophthalmology (ARVO),50,Investigative Opthalmology & Visual Science,
10.1103/physrevlett.116.031101,American Physical Society (APS),55,Physical Review Letters,
10.1109/tvt.2016.2551721,Institute of Electrical and Electronics Engineers (IEEE),59,IEEE Transactions on Vehicular Technology,
10.1093/mnras/stv1151,Oxford University Press (OUP),44,Monthly Notices of the Royal Astronomical Society,
10.1111/fwb.12334,Wiley,48,Freshwater Biology,
10.5101/nml.v5i3.p202-212,Springer Nature,1,Nano-Micro Letters,"Electrical and Electronic Engineering;Electronic, Optical and Magnetic Materials;Surfaces, Coatings and Films"
10.1128/mbio.01157-14,American Society for Microbiology,54,mBio,
10.1088/2041-8205/787/1/l5,IOP Publishing,46,The Astrophysical Journal,
10.1117/12.2232379,SPIE,34,Space Telescopes and Instrumentation 2016: Ultraviolet to Gamma Ray,
10.3847/0004-6256/151/2/36,American Astronomical Society,46,The Astronomical Journal,
10.1088/2041-8205/782/2/l39,IOP Publishing,38,The Astrophysical Journal,
10.3758/s13423-014-0793-0,Springer Science and Business Media LLC,51,Psychonomic Bulletin & Review,Experimental and Cognitive Psychology;Arts and Humanities (miscellaneous);Developmental and Educational Psychology
10.5101/nml.v5i4.p260-273,Springer Nature,1,Nano-Micro Letters,"Electrical and Electronic Engineering;Electronic, Optical and Magnetic Materials;Surfaces, Coatings and Films"
10.1103/physrevd.91.062001,American Physical Society (APS),33,Physical Review D,
10.1021/acs.analchem.5b03668,American Chemical Society (ACS),51,Analytical Chemistry,
10.1103/physrevb.88.125110,American Physical Society (APS),44,Physical Review B,
10.1093/mnras/sts712,Oxford University Press (OUP),43,Monthly Notices of the Royal Astronomical Society,
10.1007/jhep11(2017)188,Springer Nature,61,Journal of High Energy Physics,
10.2196/mhealth.4461,JMIR Publications Inc.,64,JMIR mHealth and uHealth,
10.1021/ac4033627,American Chemical Society (ACS),43,Analytical Chemistry,
10.1103/physrevlett.114.076402,American Physical Society (APS),45,Physical Review Letters,
10.1038/ismej.2014.142,Springer Nature,48,The ISME Journal,"Ecology, Evolution, Behavior and Systematics;Microbiology"
10.1016/j.bbamem.2013.12.015,Elsevier BV,41,Biochimica et Biophysica Acta (BBA) - Biomembranes,
10.1088/1367-2630/15/1/013037,IOP Publishing,39,New Journal of Physics,General Physics and Astronomy
10.1093/ntr/ntt196,Oxford University Press (OUP),33,Nicotine & Tobacco Research,
10.3389/fninf.2013.00048,Frontiers Media SA,47,Frontiers in Neuroinformatics,
10.1093/mnrasl/slv175,Oxford University Press (OUP),45,Monthly Notices of the Royal Astronomical Society: Letters,
10.1093/ntr/ntu282,Oxford University Press (OUP),53,Nicotine & Tobacco Research,
10.1371/journal.pone.0098119,Public Library of Science (PLoS),37,PLoS ONE,
10.2196/mhealth.3048,JMIR Publications Inc.,66,JMIR mhealth and uhealth,
10.3847/0004-637x/830/2/79,American Astronomical Society,45,The Astrophysical Journal,
10.1088/0067-0049/210/1/4,IOP Publishing,37,The Astrophysical Journal Supplement Series,
10.1103/physrevlett.112.093601,American Physical Society (APS),41,Physical Review Letters,
10.1186/s13643-015-0125-0,Springer Nature,53,Systematic Reviews,
10.1109/tnnls.2015.2461603,Institute of Electrical and Electronics Engineers (IEEE),42,IEEE Transactions on Neural Networks and Learning Systems,
10.1111/cxo.12192,Wiley,27,Clinical and Experimental Optometry,
10.1149/2.097311jes,The Electrochemical Society,44,Journal of The Electrochemical Society,
10.1016/j.physletb.2014.08.054,Elsevier BV,39,Physics Letters B,
10.1016/j.epidem.2014.09.005,Elsevier BV,48,Epidemics,
10.1093/mnras/stt251,Oxford University Press (OUP),38,Monthly Notices of the Royal Astronomical Society,
10.1093/mnras/stv547,Oxford University Press (OUP),47,Monthly Notices of the Royal Astronomical Society,
10.1021/la400617u,American Chemical Society (ACS),40,Langmuir,
10.1128/aem.01159-16,American Society for Microbiology,55,Applied and Environmental Microbiology,
10.1021/jp3121403,American Chemical Society (ACS),37,The Journal of Physical Chemistry C,"General Energy;Physical and Theoretical Chemistry;Electronic, Optical and Magnetic Materials;Surfaces, Coatings and Films"
10.1109/mcom.2013.6553691,Institute of Electrical and Electronics Engineers (IEEE),45,IEEE Communications Magazine,
10.1186/1471-2458-14-201,Springer Nature,41,BMC Public Health,
10.7554/elife.07296,"eLife Sciences Publications, Ltd",35,eLife,
10.1088/1367-2630/17/3/035001,IOP Publishing,40,New Journal of Physics,
10.1021/acsnano.5b05473,American Chemical Society (ACS),50,ACS Nano,
10.1088/0004-637x/767/2/133,IOP Publishing,34,The Astrophysical Journal,
10.1038/srep03169,Springer Science and Business Media LLC,38,Scientific Reports,Multidisciplinary
